8761.752822,5177.29647,5034.501034,3680.777952,2652.022797,100,644.2612986,867.5743775,169.6799892,100,100,100,3825.371229,4270.26185,5193.364153,3069.09599,1666.731908,1877.264629,318.0799569,358.021715,450.0929933,100,100,100,3985.737992,6515.116284,1926.242259,1826.969901,2115.008072,1933.057994,1452.855116,662.7053541,100,100,100,142.7818155,6284.61532,6177.789866,5032.076758,324.2146459,554.2706044,1422.155462,1918.970436,100,588.1959051,600.9441288,100,100
4362.742776,5458.643244,7111.331288,6432.506125,4558.299863,3256.7895,4008.073377,3702.616279,2280.18885,2678.054597,100,1107.996079,6506.785231,7858.333049,10412.05197,6670.984612,4261.632665,4529.594071,1492.613893,2374.991457,2100.017389,1351.508739,1343.273371,1203.215425,5879.171334,7086.938904,7260.327634,4494.404523,6739.455026,4880.304914,4483.584687,3332.403653,2221.631984,620.748111,637.0905013,678.2496758,8387.264773,7827.731796,6267.740098,5554.176063,5915.592064,1904.211189,3666.679191,2525.733317,3209.197037,2707.694812,589.8794946,113.0455878
4689.368796,9370.574616,7277.571711,8712.920831,9931.073516,6227.196228,5957.390074,5085.29186,4141.576731,2961.127377,1447.232556,100,7793.110715,6067.94129,9432.26214,10232.41819,11535.25453,5964.531343,5101.149139,5438.645607,4948.072286,816.4061431,2995.323329,2023.118486,4968.991699,6021.421006,11060.33885,8635.103109,7916.027031,9242.576177,5847.372502,3142.966409,4215.383103,4343.766056,484.3809681,2390.861467,5495.653919,8214.428601,10976.57433,11434.97122,12773.80277,7354.856818,5976.592006,4952.333918,2901.307174,932.8546651,2836.904492,883.1844004
630.1655076,2875.05306,4562.608275,3590.247127,1084.342316,3779.430158,4136.342819,6058.626112,5242.872125,5155.537163,3398.889091,5755.802377,3088.729326,3173.91486,3222.069084,5253.20937,4616.083784,3897.30433,3926.53478,6508.530907,5764.822881,3959.163197,5170.954589,6981.421816,1060.633642,3068.552308,5472.783314,4108.330745,4481.308714,6165.754117,4274.894538,7476.098836,5145.244803,3822.297123,3192.51464,3365.676976,1532.503219,5511.551486,2844.067098,6016.134443,3699.505059,4665.660082,4691.928686,4939.01264,5676.405054,6345.369122,6404.174846,6396.73191
2688.399532,3611.716777,3973.307912,5062.075048,7216.94106,5850.260264,7626.227039,7772.269037,7297.655291,5298.266067,6715.689073,3694.192958,2085.347363,1423.606358,337.6982772,6025.61288,4847.61077,3768.100869,4903.102551,7378.366678,8342.343822,5495.794166,5042.350788,8453.405027,2652.373348,1568.75014,1492.579308,4531.983508,3922.797523,5037.776068,4878.308804,4491.078816,8398.117931,7869.254177,10850.44169,8694.747995,811.4556488,1976.043386,4826.032581,5846.096795,5807.680027,4346.478124,5919.541245,6508.332683,7647.570714,4997.682282,7441.233291,5227.799763
3114.24223,3512.429312,2646.564039,6250.530754,7243.580582,3204.513125,7756.374797,7981.837198,10728.86848,11211.8847,11689.87023,13961.93185,100,1515.707485,3027.341449,5997.249944,8846.317623,8694.996557,11174.70047,7071.86568,13374.31122,12607.29273,14003.84588,12193.97716,2132.664747,3231.508544,3586.850226,6590.325763,7959.677367,7846.982736,7323.543053,9131.339839,13065.98415,9949.707543,10458.49944,12348.48809,1459.949893,1954.436764,3476.273098,5039.05462,5219.077238,5538.181577,7211.273825,8296.640649,9243.126674,8077.547509,9470.542233,11264.99197
1169.826391,2371.879045,2247.714683,4302.581953,2514.683543,2363.049383,400.8430768,1083.471257,306.5469438,432.0104373,100,100,100,4665.027461,3151.722885,3047.750571,2685.81827,2445.438518,1441.902638,100,912.2901275,592.7923062,558.4885469,100,1098.424652,2526.803796,4990.39014,3044.517399,2568.071249,2381.247887,814.2015629,1360.111515,611.9313107,100,353.5363134,100,1665.071666,1802.640074,3655.536557,1938.5298,756.0096583,3444.670715,829.5938064,2300.906994,653.7868011,100,100,100
930.0888522,2201.579885,4825.979602,3821.402787,2338.305352,3594.852397,3725.479351,2324.236247,1268.176973,1336.215085,1093.715143,602.9928413,1912.109698,2781.167102,3430.781732,3838.379303,2548.608181,1600.528689,3049.906477,3889.277159,3467.445335,1260.080717,982.9524723,845.3698297,1387.925942,1588.086981,4481.719389,3971.921149,3642.192979,2927.289786,2668.320058,2374.541821,1657.147583,1562.927734,176.3998128,917.5413514,233.093986,628.5732392,2231.229902,2110.63148,3974.151339,3010.244099,2856.009152,1958.383547,2292.559616,2377.876318,1649.613019,1136.815531
884.9215196,1229.178508,3183.909254,5037.688204,4627.44386,5866.278238,4056.937695,4137.073502,3612.274273,2956.797552,1198.451631,1639.718614,1714.984954,2014.262027,3746.920177,5468.704725,5999.072378,2154.706203,7450.938124,5451.976969,3795.468332,4164.480283,2353.463813,1169.380197,2449.440792,832.2370277,4234.745729,6076.480858,4906.034678,2899.150076,4155.192619,5625.910392,4289.434599,3310.064016,1236.596829,516.9678601,821.2910001,1232.946868,3170.792331,4089.194329,3426.92168,5986.715667,2976.654536,5371.238675,3827.726232,1044.971372,1564.399941,1675.038623
766.0677604,109.2264295,606.4542568,439.3088807,341.385971,934.1815607,3982.303446,1172.537132,3737.017243,3746.784713,2900.572511,5350.246745,1343.28606,514.7914659,100,164.0514179,105.386346,536.3706114,2722.649603,2823.500113,5055.519005,3099.09682,6520.677615,4013.429269,1265.453422,1302.648963,309.5347633,395.7848223,101.8386906,2505.616879,3367.94323,1656.849878,5293.036341,4318.520197,5923.815945,5564.526034,100,151.9513292,858.151039,429.336821,556.3912589,1435.803687,1799.811568,3622.372362,4411.906012,3996.838706,4526.189098,6656.944108
